/home/yao/data/hymenoptera_data/bees/2792000093_e8ae0718cf.jpg,1
/home/yao/data/hymenoptera_data/ants/MehdiabadiAnt2_600.jpg,0
/home/yao/data/hymenoptera_data/ants/F.pergan.28(f).jpg,0
/home/yao/data/hymenoptera_data/bees/2053200300_8911ef438a.jpg,1
/home/yao/data/hymenoptera_data/bees/576452297_897023f002.jpg,1
/home/yao/data/hymenoptera_data/bees/509247772_2db2d01374.jpg,1
/home/yao/data/hymenoptera_data/bees/1508176360_2972117c9d.jpg,1
/home/yao/data/hymenoptera_data/bees/421515404_e87569fd8b.jpg,1
/home/yao/data/hymenoptera_data/bees/348291597_ee836fbb1a.jpg,1
/home/yao/data/hymenoptera_data/bees/208702903_42fb4d9748.jpg,1
/home/yao/data/hymenoptera_data/ants/172772109_d0a8e15fb0.jpg,0
/home/yao/data/hymenoptera_data/ants/1693954099_46d4c20605.jpg,0
/home/yao/data/hymenoptera_data/ants/374435068_7eee412ec4.jpg,0
/home/yao/data/hymenoptera_data/bees/2710368626_cb42882dc8.jpg,1
/home/yao/data/hymenoptera_data/ants/45472593_bfd624f8dc.jpg,0
/home/yao/data/hymenoptera_data/ants/412436937_4c2378efc2.jpg,0
/home/yao/data/hymenoptera_data/ants/488272201_c5aa281348.jpg,0
/home/yao/data/hymenoptera_data/bees/85112639_6e860b0469.jpg,1
/home/yao/data/hymenoptera_data/ants/386190770_672743c9a7.jpg,0
/home/yao/data/hymenoptera_data/bees/2683605182_9d2a0c66cf.jpg,1
/home/yao/data/hymenoptera_data/bees/2551813042_8a070aeb2b.jpg,1
/home/yao/data/hymenoptera_data/ants/2288450226_a6e96e8fdf.jpg,0
/home/yao/data/hymenoptera_data/bees/2815838190_0a9889d995.jpg,1
/home/yao/data/hymenoptera_data/bees/2801728106_833798c909.jpg,1
/home/yao/data/hymenoptera_data/bees/2634617358_f32fd16bea.jpg,1
/home/yao/data/hymenoptera_data/ants/543417860_b14237f569.jpg,0
/home/yao/data/hymenoptera_data/bees/2470492902_3572c90f75.jpg,1
/home/yao/data/hymenoptera_data/ants/205398178_c395c5e460.jpg,0
/home/yao/data/hymenoptera_data/ants/892108839_f1aad4ca46.jpg,0
/home/yao/data/hymenoptera_data/bees/2962405283_22718d9617.jpg,1
/home/yao/data/hymenoptera_data/bees/2086294791_6f3789d8a6.jpg,1
/home/yao/data/hymenoptera_data/bees/144098310_a4176fd54d.jpg,1
/home/yao/data/hymenoptera_data/bees/2173503984_9c6aaaa7e2.jpg,1
/home/yao/data/hymenoptera_data/ants/desert_ant.jpg,0
/home/yao/data/hymenoptera_data/bees/2345177635_caf07159b3.jpg,1
/home/yao/data/hymenoptera_data/bees/2415414155_1916f03b42.jpg,1
/home/yao/data/hymenoptera_data/bees/151594775_ee7dc17b60.jpg,1
/home/yao/data/hymenoptera_data/bees/3074585407_9854eb3153.jpg,1
/home/yao/data/hymenoptera_data/bees/2330918208_8074770c20.jpg,1
/home/yao/data/hymenoptera_data/ants/6743948_2b8c096dda.jpg,0
/home/yao/data/hymenoptera_data/ants/408393566_b5b694119b.jpg,0
/home/yao/data/hymenoptera_data/ants/1262751255_c56c042b7b.jpg,0
/home/yao/data/hymenoptera_data/ants/512164029_c0a66b8498.jpg,0
/home/yao/data/hymenoptera_data/bees/2506114833_90a41c5267.jpg,1
/home/yao/data/hymenoptera_data/bees/196658222_3fffd79c67.jpg,1
/home/yao/data/hymenoptera_data/bees/2638074627_6b3ae746a0.jpg,1
/home/yao/data/hymenoptera_data/ants/684133190_35b62c0c1d.jpg,0
/home/yao/data/hymenoptera_data/ants/hormiga_co_por.jpg,0
/home/yao/data/hymenoptera_data/ants/445356866_6cb3289067.jpg,0
/home/yao/data/hymenoptera_data/bees/3077452620_548c79fda0.jpg,1
/home/yao/data/hymenoptera_data/bees/3079610310_ac2d0ae7bc.jpg,1
/home/yao/data/hymenoptera_data/ants/8398478_50ef10c47a.jpg,0
/home/yao/data/hymenoptera_data/ants/2191997003_379df31291.jpg,0
/home/yao/data/hymenoptera_data/ants/24335309_c5ea483bb8.jpg,0
/home/yao/data/hymenoptera_data/bees/2103637821_8d26ee6b90.jpg,1
/home/yao/data/hymenoptera_data/bees/1486120850_490388f84b.jpg,1
/home/yao/data/hymenoptera_data/ants/2039585088_c6f47c592e.jpg,0
/home/yao/data/hymenoptera_data/ants/522415432_2218f34bf8.jpg,0
/home/yao/data/hymenoptera_data/ants/263615709_cfb28f6b8e.jpg,0
/home/yao/data/hymenoptera_data/bees/132511197_0b86ad0fff.jpg,1
/home/yao/data/hymenoptera_data/ants/69639610_95e0de17aa.jpg,0
/home/yao/data/hymenoptera_data/bees/444532809_9e931e2279.jpg,1
/home/yao/data/hymenoptera_data/ants/2278278459_6b99605e50.jpg,0
/home/yao/data/hymenoptera_data/bees/1799729694_0c40101071.jpg,1
/home/yao/data/hymenoptera_data/ants/2127908701_d49dc83c97.jpg,0
/home/yao/data/hymenoptera_data/ants/466430434_4000737de9.jpg,0
/home/yao/data/hymenoptera_data/bees/54736755_c057723f64.jpg,1
/home/yao/data/hymenoptera_data/ants/183260961_64ab754c97.jpg,0
/home/yao/data/hymenoptera_data/ants/2265825502_fff99cfd2d.jpg,0
/home/yao/data/hymenoptera_data/ants/460372577_f2f6a8c9fc.jpg,0
/home/yao/data/hymenoptera_data/ants/Hormiga.jpg,0
/home/yao/data/hymenoptera_data/bees/2756397428_1d82a08807.jpg,1
/home/yao/data/hymenoptera_data/ants/kurokusa.jpg,0
/home/yao/data/hymenoptera_data/bees/59798110_2b6a3c8031.jpg,1
/home/yao/data/hymenoptera_data/bees/472288710_2abee16fa0.jpg,1
/home/yao/data/hymenoptera_data/bees/2321139806_d73d899e66.jpg,1
/home/yao/data/hymenoptera_data/bees/2445215254_51698ff797.jpg,1
/home/yao/data/hymenoptera_data/ants/1225872729_6f0856588f.jpg,0
/home/yao/data/hymenoptera_data/bees/1295655112_7813f37d21.jpg,1
/home/yao/data/hymenoptera_data/ants/649026570_e58656104b.jpg,0
/home/yao/data/hymenoptera_data/bees/2959730355_416a18c63c.jpg,1
/home/yao/data/hymenoptera_data/ants/20935278_9190345f6b.jpg,0
/home/yao/data/hymenoptera_data/bees/2745389517_250a397f31.jpg,1
/home/yao/data/hymenoptera_data/ants/162603798_40b51f1654.jpg,0
/home/yao/data/hymenoptera_data/bees/2822388965_f6dca2a275.jpg,1
/home/yao/data/hymenoptera_data/bees/129236073_0985e91c7d.jpg,1
/home/yao/data/hymenoptera_data/ants/2219621907_47bc7cc6b0.jpg,0
/home/yao/data/hymenoptera_data/bees/2407809945_fb525ef54d.jpg,1
/home/yao/data/hymenoptera_data/bees/2809496124_5f25b5946a.jpg,1
/home/yao/data/hymenoptera_data/ants/116570827_e9c126745d.jpg,0
/home/yao/data/hymenoptera_data/bees/2707440199_cd170bd512.jpg,1
/home/yao/data/hymenoptera_data/bees/452462677_7be43af8ff.jpg,1
/home/yao/data/hymenoptera_data/bees/2702408468_d9ed795f4f.jpg,1
/home/yao/data/hymenoptera_data/ants/1917341202_d00a7f9af5.jpg,0
/home/yao/data/hymenoptera_data/ants/Nepenthes_rafflesiana_ant.jpg,0
/home/yao/data/hymenoptera_data/bees/154600396_53e1252e52.jpg,1
/home/yao/data/hymenoptera_data/ants/178538489_bec7649292.jpg,0
/home/yao/data/hymenoptera_data/bees/478701318_bbd5e557b8.jpg,1
/home/yao/data/hymenoptera_data/ants/149244013_c529578289.jpg,0
/home/yao/data/hymenoptera_data/ants/522163566_fec115ca66.jpg,0
/home/yao/data/hymenoptera_data/ants/1358854066_5ad8015f7f.jpg,0
/home/yao/data/hymenoptera_data/ants/1808777855_2a895621d7.jpg,0
/home/yao/data/hymenoptera_data/ants/35558229_1fa4608a7a.jpg,0
/home/yao/data/hymenoptera_data/bees/2509402554_31821cb0b6.jpg,1
/home/yao/data/hymenoptera_data/bees/354167719_22dca13752.jpg,1
/home/yao/data/hymenoptera_data/ants/57264437_a19006872f.jpg,0
/home/yao/data/hymenoptera_data/ants/1073564163_225a64f170.jpg,0
/home/yao/data/hymenoptera_data/ants/308196310_1db5ffa01b.jpg,0
/home/yao/data/hymenoptera_data/bees/1032546534_06907fe3b3.jpg,1
/home/yao/data/hymenoptera_data/bees/2610833167_79bf0bcae5.jpg,1
/home/yao/data/hymenoptera_data/bees/2765347790_da6cf6cb40.jpg,1
/home/yao/data/hymenoptera_data/ants/573151833_ebbc274b77.jpg,0
/home/yao/data/hymenoptera_data/bees/72100438_73de9f17af.jpg,1
/home/yao/data/hymenoptera_data/bees/586474709_ae436da045.jpg,1
/home/yao/data/hymenoptera_data/ants/339670531_94b75ae47a.jpg,0
/home/yao/data/hymenoptera_data/bees/2668391343_45e272cd07.jpg,1
/home/yao/data/hymenoptera_data/ants/795000156_a9900a4a71.jpg,0
/home/yao/data/hymenoptera_data/bees/2528444139_fa728b0f5b.jpg,1
/home/yao/data/hymenoptera_data/bees/2782079948_8d4e94a826.jpg,1
/home/yao/data/hymenoptera_data/bees/476347960_52edd72b06.jpg,1
/home/yao/data/hymenoptera_data/ants/154124431_65460430f2.jpg,0
/home/yao/data/hymenoptera_data/ants/170652283_ecdaff5d1a.jpg,0
/home/yao/data/hymenoptera_data/bees/350436573_41f4ecb6c8.jpg,1
/home/yao/data/hymenoptera_data/bees/2493379287_4100e1dacc.jpg,1
/home/yao/data/hymenoptera_data/bees/151603988_2c6f7d14c7.jpg,1
/home/yao/data/hymenoptera_data/bees/1297972485_33266a18d9.jpg,1
/home/yao/data/hymenoptera_data/bees/1092977343_cb42b38d62.jpg,1
/home/yao/data/hymenoptera_data/bees/6a00d8341c630a53ef00e553d0beb18834-800wi.jpg,1
/home/yao/data/hymenoptera_data/bees/2470492904_837e97800d.jpg,1
/home/yao/data/hymenoptera_data/bees/416144384_961c326481.jpg,1
/home/yao/data/hymenoptera_data/bees/590318879_68cf112861.jpg,1
/home/yao/data/hymenoptera_data/ants/28847243_e79fe052cd.jpg,0
/home/yao/data/hymenoptera_data/ants/201558278_fe4caecc76.jpg,0
/home/yao/data/hymenoptera_data/ants/258217966_d9d90d18d3.jpg,0
/home/yao/data/hymenoptera_data/bees/224841383_d050f5f510.jpg,1
/home/yao/data/hymenoptera_data/ants/17081114_79b9a27724.jpg,0
/home/yao/data/hymenoptera_data/ants/7759525_1363d24e88.jpg,0
/home/yao/data/hymenoptera_data/ants/384191229_5779cf591b.jpg,0
/home/yao/data/hymenoptera_data/ants/9715481_b3cb4114ff.jpg,0
/home/yao/data/hymenoptera_data/ants/506249836_717b73f540.jpg,0
/home/yao/data/hymenoptera_data/bees/187130242_4593a4c610.jpg,1
/home/yao/data/hymenoptera_data/ants/1262877379_64fcada201.jpg,0
/home/yao/data/hymenoptera_data/bees/2477324698_3d4b1b1cab.jpg,1
/home/yao/data/hymenoptera_data/bees/342758693_c56b89b6b6.jpg,1
/home/yao/data/hymenoptera_data/bees/603709866_a97c7cfc72.jpg,1
/home/yao/data/hymenoptera_data/bees/2037437624_2d7bce461f.jpg,1
/home/yao/data/hymenoptera_data/ants/541630764_dbd285d63c.jpg,0
/home/yao/data/hymenoptera_data/bees/537309131_532bfa59ea.jpg,1
/home/yao/data/hymenoptera_data/bees/465133211_80e0c27f60.jpg,1
/home/yao/data/hymenoptera_data/bees/774440991_63a4aa0cbe.jpg,1
/home/yao/data/hymenoptera_data/bees/1691282715_0addfdf5e8.jpg,1
/home/yao/data/hymenoptera_data/ants/768870506_8f115d3d37.jpg,0
/home/yao/data/hymenoptera_data/bees/279113587_b4843db199.jpg,1
/home/yao/data/hymenoptera_data/bees/2645107662_b73a8595cc.jpg,1
/home/yao/data/hymenoptera_data/ants/1286984635_5119e80de1.jpg,0
/home/yao/data/hymenoptera_data/ants/1337725712_2eb53cd742.jpg,0
/home/yao/data/hymenoptera_data/ants/161292361_c16e0bf57a.jpg,0
/home/yao/data/hymenoptera_data/bees/2538361678_9da84b77e3.jpg,1
/home/yao/data/hymenoptera_data/bees/760568592_45a52c847f.jpg,1
/home/yao/data/hymenoptera_data/bees/205835650_e6f2614bee.jpg,1
/home/yao/data/hymenoptera_data/ants/0013035.jpg,0
